musteri_id,yas,cinsiyet,sepet_urun_sayisi,onceki_alisveris,islem_saati,iade_durumu
1,58,Kadın,1,47,8,0
2,26,Kadın,11,47,17,1
3,45,Kadın,1,5,6,1
4,56,Kadın,9,12,22,0
5,52,Erkek,4,28,18,0
6,18,Kadın,12,27,10,1
7,31,Erkek,2,5,12,1
8,40,Erkek,13,2,23,1
9,25,Erkek,2,35,9,0
10,57,Erkek,10,12,22,1
11,60,Kadın,13,18,2,0
12,24,Erkek,5,29,20,0
13,28,Erkek,6,13,21,1
14,61,Kadın,10,40,5,0
15,33,Kadın,8,24,8,0
16,58,Kadın,11,20,1,1
17,20,Erkek,7,17,2,1
18,54,Erkek,4,41,15,0
19,59,Erkek,3,16,4,1
20,53,Erkek,12,37,13,0
21,43,Erkek,4,8,16,0
22,21,Kadın,3,40,5,0
23,45,Kadın,7,24,19,0
24,51,Erkek,9,0,21,0
25,61,Erkek,13,41,10,1
26,45,Kadın,8,0,23,0
27,34,Kadın,9,6,20,1
28,58,Kadın,3,23,5,0
29,51,Kadın,10,20,15,1
30,41,Erkek,4,3,7,0
31,23,Kadın,12,31,2,0
32,52,Kadın,3,42,15,0
33,28,Erkek,9,38,13,0
34,52,Kadın,12,19,12,0
35,59,Erkek,8,33,14,1
36,32,Kadın,6,1,18,0
37,55,Kadın,1,4,22,0
38,32,Kadın,15,2,10,1
39,33,Erkek,11,31,6,0
40,64,Erkek,4,50,15,0
41,30,Kadın,2,42,13,0
42,44,Erkek,14,46,1,0
43,59,Kadın,1,25,23,0
44,24,Kadın,4,12,17,0
45,45,Kadın,5,29,7,0
46,22,Erkek,13,35,3,1
47,52,Kadın,2,48,7,0
48,49,Erkek,4,25,1,1
49,18,Erkek,5,50,14,1
50,62,Erkek,3,12,9,0
51,21,Kadın,12,20,1,1
52,48,Kadın,1,32,2,0
53,22,Kadın,11,15,12,1
54,54,Kadın,10,38,1,0
55,44,Erkek,15,16,6,0
56,38,Kadın,5,25,4,0
57,37,Erkek,6,48,2,1
58,57,Kadın,2,34,6,0
59,26,Erkek,15,4,7,1
60,28,Erkek,14,34,22,0
61,59,Kadın,11,35,9,0
62,24,Kadın,5,7,3,0
63,27,Erkek,5,38,6,0
64,31,Erkek,9,31,8,0
65,21,Kadın,11,27,8,1
66,39,Kadın,11,16,5,0
67,53,Erkek,9,0,3,1
68,62,Kadın,9,2,11,0
69,27,Erkek,3,2,9,1
70,20,Erkek,4,43,7,0
71,40,Erkek,10,47,4,0
72,33,Kadın,13,11,13,1
73,65,Erkek,13,26,21,0
74,33,Erkek,3,50,22,1
75,20,Erkek,4,12,14,1
76,32,Kadın,1,42,6,0
77,35,Kadın,13,17,11,0
78,43,Erkek,1,7,8,1
79,34,Kadın,2,38,13,0
80,38,Erkek,10,32,3,1
81,54,Kadın,5,2,22,0
82,51,Kadın,6,27,2,0
83,39,Erkek,11,7,23,0
84,50,Erkek,11,26,10,0
85,36,Kadın,4,26,21,0
86,61,Kadın,10,36,9,0
87,18,Erkek,5,13,13,0
88,56,Erkek,8,28,14,0
89,50,Erkek,13,50,23,1
90,23,Erkek,9,42,20,0
91,23,Kadın,11,19,7,0
92,27,Kadın,1,15,15,0
93,22,Erkek,7,40,18,1
94,62,Erkek,8,25,7,1
95,62,Kadın,15,48,3,0
96,32,Kadın,13,44,16,0
97,53,Kadın,15,7,14,1
98,47,Erkek,13,28,19,0
99,50,Erkek,14,35,14,0
100,65,Erkek,8,16,7,0
101,35,Erkek,11,15,8,0
102,63,Erkek,4,17,10,0
103,52,Kadın,3,9,7,0
104,27,Kadın,2,26,13,0
105,47,Erkek,1,13,13,0
106,55,Kadın,14,48,18,0
107,18,Erkek,5,48,12,0
108,44,Kadın,8,14,8,0
109,19,Erkek,6,42,21,0
110,64,Kadın,14,29,4,0
111,52,Kadın,15,25,18,0
112,19,Kadın,11,27,4,0
113,29,Kadın,5,24,10,0
114,38,Erkek,13,24,8,0
115,44,Erkek,14,5,15,1
116,52,Kadın,6,14,20,1
117,59,Kadın,13,1,7,1
118,19,Kadın,4,8,15,0
119,54,Kadın,8,44,8,0
120,28,Kadın,13,10,9,1
121,19,Erkek,10,43,12,1
122,63,Kadın,2,37,22,0
123,33,Kadın,12,49,9,0
124,56,Kadın,13,36,1,1
125,45,Erkek,2,32,20,0
126,44,Erkek,2,27,11,0
127,47,Kadın,7,11,23,0
128,59,Erkek,10,34,15,0
129,64,Erkek,6,15,2,1
